flight_id,qty
6E6426,6.15
6E1015,10.43
6E6314,8.3
6E476,8.684
6E723,6.65
6E1641,15.299
UA164,1.225
EK571,29.269
FD121,3.718
B3700,7.351
NS,0.694
BS202,0.813
SL243,5.917
QP1802,3.82
QP1562,4.982
QP1926,3.451
QP1141,4.85
VZ771,5.614
9I725,1.545
9I763,1.604
BZ803,7.4
BZ201,8.6
KB211,6.12
AI2706,6.565
AI2772,6.844
AI2708,6.65
AI2720,5.432
AI2472,7.712
AI2774,6.15
AI2482,5.65
AI2644,6.2
AI2710,4.5
AI1874,6.519
AI1832,2.06
AI2410,5.563
AI2536,3.4
AI2778,6.45
AI1832,6.403
AI1863,7.3
AI2768,6.02
TG314,5.519
CG763,0.872
IX1584,8.841
IX1254,3.861
IX2784,7.592
IX1519,5.2
IX1516,5.803
IX1256,2.342
IX1517,6.35
IX1523,2.8
IX2782,8.93
IX1514,0.63
IX2985,6.247
IX1134,7.749
IX2893,2.552
6E6179,4.07
6E958,7.4
6E245,6.836
6E6710,4.718
6E7317,0.501
6E292,5.965
6E1641,14.981
6E1015,12
6E6348,0.15
6E856,4.733
6E344,0.6
6E715,5.93
6E234,6.2
6E485,2.4
6E723,7.524
6E2248,9.15
6E2119,10.4
6E7351,1.596
6E6749,1.665
6E862,3.6
6E5010,6.902
6E6088,4.85
6E2165,10.5
6E966,3.8
6E394,5.296
6E135,5
6E7561,4.35
6E634,4.6
6E6339,0.502
6E757,4.576
6E1105,3.453
6E5113,5.85
6E139,2.528
6E563,4.215
6E798,6.151
6E6528,2.348
6E344,1.106
6E212,2.75
6E6908,5.823
6E379,5.72
6E5077,5.752
6E6717,2.472
6E6426,6.058
6E6297,6.107
6E6134,1.35
6E235,4.9
6E874,4.52
6E6514,7.202
6E201,0.466
6E2106,10.55
6E198,5.55
6E6785,3.33
6E2137,11.323
6E6616,4.15
6E6251,7.451
6E7087,1.16
6E6314,6.684
6E6171,2.32
6E695,8.304
6E1087,16.01
6E1631,12.428
6E476,2.349
6E9204,2.85
AK64,11.53
AK62,8.022
EK571,34.816
EK573,34.645
FD121,6.378
B3700,8.008
YG9049,31.012
QP1925,11.6
QP1141,6.1
QP1802,5.1
QP1562,3.786
QP1926,8.31
VN0036,6.645
BARREL,1.64
9I763,2.879
9I751,2.396
9I755,1.945
BZ368,2.683
BZ308,1.651
BZ201,12.6
BZ803,8.4
AI2720,6.201
AI2778,5.589
AI2772,7.9
AI2536,4.651
AI2482,6.73
AI2706,6.132
AI1874,4.149
AI2768,6.05
AI2644,8.532
AI2472,7.495
AI2774,4.933
AI2708,5.551
AI2710,2.24
AI1863,5.933
AI2410,4.83
TG314,8.353
IAF,1.015
SQ517,12.67
IX2985,7.6
IX2782,8.631
IX1517,4.65
IX1523,1.129
IX1584,9.8
IX2784,7.277
IX1519,3.85
IX1134,7.2
IX1254,4.8
IX1521,0.35
IX1253,2.522
IX1514,1.731
IX1531,1.961
IX1516,5.96
6E326,7.643
6E235,8.247
6E198,7.152
6E6917,2.2
6E245,5
6E334,5.25
6E6710,6.501
6E476,8.2
6E715,7.33
6E2165,6.021
6E2106,12.304
6E6297,4.1
6E563,3.45
6E6785,8.871
6E6528,4.5
6E6214,2
6E2119,8.1
6E6908,4.415
6E7561,2.701
6E135,9.85
6E6088,6.196
6E634,7.37
6E139,2.5
6E7351,1.789
6E751,1.05
6E5113,4.895
6E379,4.17
6E201,6.065
6E6514,4.178
6E212,1.57
6E822,1.404
6E2137,10.13
6E6179,1.65
6E496,6.4
6E874,7.725
6E1105,0.55
6E1631,11.536
6E394,6.649
6E6717,2.3
6E1087,15.393
6E6251,7.471
6E292,6.912
6E6339,3.1
6E2513,3.563
6E695,8.576
6E7087,2.045
6E417,2.132
6E6616,0.892
6E6749,3.2
6E485,2.675
6E6426,5.05
6E757,8.206
6E234,0.936
6E798,6.9
6E6171,2.61
6E624,5.982
6E2248,8.8
6E6134,0.95
6E862,4.514
6E1641,17.44
6E6314,8.25
6E5010,8.773
6E7317,1.5
6E1015,11.743
6E856,7.4
6E723,6.15
AK64,10.48
BHA164,1.051
EK571,33.702
B3700,7.576
B3701,5.837
VSR VENTURES,1.088
FZ462,15.813
SL243,6.305
I7107,0.59
QP1562,5.567
QP1802,4.685
QP1926,3.1
QP1141,1.485
VZ771,3.503
NS,0.662
BZ308,0.4
BZ201,9.3
BZ803,7.601
KB211,1.321
AI2778,5.15
AI1874,4.45
AI2720,6.892
AI2644,4.876
AI1832,7.94
AI2536,5.113
AI2706,4.15
AI2742,7.227
AI2772,6.801
AI2482,6.9
AI2708,6.4
AI2410,7.4
AI2710,6.509
AI2768,4.75
AI2774,7.038
AI1863,4.805
MH185,10.95
TG314,4.778
INDIAN_NAVY,1.025
SQ517,14.029
CG763,0.665
IX1584,5.1
IX2782,9.13
IX1254,6.444
IX1517,4.599
IX1134,7.032
IX3301,2.274
IX1256,2.994
IX2784,8.25
IX1531,2.45
IX2985,7.175
IX1523,1.43
IX1519,4.2
IX1516,6.097
IX1514,3
6E9204,1.25
6E7087,2.869
6E2165,12.1
6E6171,1.445
6E6179,1.974
6E139,4.14
6E245,7.288
6E6514,4.981
6E2119,7.979
6E496,5.779
6E201,7.3
6E6348,1.002
6E2106,9.722
6E5113,7.3
6E6616,2.84
6E563,6.05
6E379,6.9
6E757,8
6E715,7.7
6E7351,1.826
6E7317,1
6E994,1.42
6E2513,4.9
6E326,6.45
6E6088,6.48
6E476,1.2
6E966,1.594
6E6785,4.8
6E7561,1.55
6E6297,8.619
6E1015,10.44
6E6908,8.5
6E634,8.75
6E394,7.22
6E751,1.4
6E417,3.917
6E198,7.875
6E235,6.273
6E6749,1.65
6E6710,6.601
6E1631,14.874
6E334,4.032
6E1105,1.91
6E6214,2.2
6E5077,5.014
6E6917,2
6E1087,14.5
6E874,1.32
6E135,7
6E6339,5.1
6E485,2.8
6E798,5.28
6E862,4.798
6E6134,0.35
6E6528,7.399
6E292,11.334
6E234,6.455
6E6426,6.1
6E6251,8.351
6E6717,2
6E723,5.85
6E695,9.263
6E 6314,8.156
6E2248,8.159
6E2137,8.104
6E212,1.08
6E5010,7.05
6E1641,17.85
AK64,10.263
EK571,27.672
EK573,49.274
FD121,9.451
B3700,6.743
BS202,1.087
RPS AVIATION,0.523
QP1562,4.035
QP1802,2.65
QP1925,5.064
QP1926,6.95
QP1141,8.199
9I751,3.084
BD308,2.3
BZ201,8.4
AI2772,5.55
AI1832,6.75
AI2720,6.45
AI2482,7.452
AI2774,6.55
AI2644,6.15
AI2536,6.272
AI2778,5.6
AI2706,2
AI2768,2.851
AI2708,5.241
AI 1874,3.4
AI2410,5.7
AI1863,3.55
AI2472,5.257
AI2710,4.85
MH185,11.4
TG314,5.281
IX1517,3.43
IX2782,8.357
IX1254,2.715
IX2782,9.009
IX1521,2.62
IX1584,7.9
IX1514,2.98
IX1531,2.1
IX1256,3.189
IX1523,2.483
IX1516,7.001
IX1134,8.744
IX2985,6.913
IX1519,3.45
6E6297,7.35
6E212,4.599
6E1087,15.4
6E9204,1.4
6E563,7.417
6E201,7.802
6E1015,13.1
6E7351,1.201
6E139,3.348
6E6088,8.327
6E6426,7.456
6E6179,5
6E2106,9.311
6E379,7.342
6E6348,1.5
6E6251,8.3
6E5113,8
6E6514,2.196
6E496,5.135
6E5077,6.48
6E2119,10.15
6E6710,6.038
6E292,7.582
6E476,7.621
6E326,6.223
6E6908,6.55
6E1105,2.95
6E417,4.106
6E2513,4.658
6E6749,1.45
6E6917,2.101
6E334,5.2
6E6616,2.15
6E7087,2.481
6E862,4.26
T,0.749
6E757,8.95
6E1631,11.203
6E751,0.42
6E2165,8.95
6E135,6.55
6E485,3.001
6E6717,2.65
6E634,6.62
6E7317,0.751
6E6339,3.75
6E958,8.13
6E715,6.95
6E1641,15.454
6E235,7.051
6E198,7.032
6E394,7.032
6E874,1.131
6E6528,5.6
6E2248,8.265
6E798,5.453
6E695,9.151
6E723,6.339
6E624,6.532
6E5010,7.112
6E6214,1.751
6E6314,7.95
6E234,7.505
6E6171,1.87
U4164,1.047
EK571,31.663
EK573,48.654
FD121,4.887
FD121,3.679
B3701,4.272
B3700,8.824
FZ462,18.01
BARREL,2.05
SL243,6.378
NS,2.146
QP1925,3.687
QP1802,5.121
QP1141,5.4
BARREL,2.05
9I725,1.583
9I751,2.673
9I755,2.05
S,0.4
AI2644,3.6
AI2410,5.902
AI2774,6.972
AI2720,7.252
AI1863,5.733
AI2706,3.102
AI2772,5.56
AI1874,3.46
AI2472,7.194
AI2778,4.58
AI2536,3.901
AI1832,2.7
AI2768,3.4
AI2708,5
AI2482,8.73
AI1832,2.3
AI2710,4.4
MH185,12.116
TG314,4.61
CG751,1.456
IX1254,6.05
IX1523,1.656
IX1134,7.9
IX1531,2.545
IX2985,7.69
IX1519,1.6
IX1516,5.885
IX1521,2.419
IX1584,7.795
IX2784,8.733
IX1517,5.028
IX1256,3.25
IX1514,4.04
IX2782,8.9
IX3301,2.32
6E7087,1.933
6E563,8.4
6E476,8.05
6E2248,8.812
6E6249,5.784
6E2119,7.206
6E892,4.952
6E6251,7.95
6E5253,1.05
6E966,1.3
6E139,3.5
6E6348,0.15
6E334,5.2
6E6214,2.6
6E292,8.25
6E6134,0.575
6E5077,6.375
6E6785,2.768
6E789,8
6E417,2.557
6E634,5.465
6E9204,0.95
6E2513,7.85
6E1105,2.35
6E485,2.15
6E2187,7.5
6E6171,1.2
6E958,7.45
6E2165,8.376
6E135,6.95
6E201,5.151
6E212,5.03
6E6917,2.629
6E6297,6.931
6E994,0.85
6E7351,2.094
6E6179,3.902
6E5113,7.567
6E6749,0.319
6E6908,6.621
6E715,7.35
6E5253,6.45
6E6514,5.1
6E6616,1.4
6E6710,5.932
6E6339,3.55
6E379,7.5
6E235,7
6E326,7.605
6E6088,7.4
6E751,2.131
6E948,2.2
6E2106,9.636
6E2137,6.358
6E695,7.85
6E874,7.181
6E2602,7.134
6E114,6.25
6E6528,7.15
6E757,5.64
6E234,7.352
6E6426,6.15
6E6717,3.1
6E798,4.83
6E856,4.95
6E512,0.45
6E6721,7.8
6E1015,12.188
6E1631,9.15
6E1087,13.255
6E723,6
6E862,3.85
6E1641,13.42
6E6314,7.933
6E5010,7.308
6E496,8.161
6E198,6.929
AK64,11.931
AK62,11
U4164,1.14
EK571,29.506
EK573,32.103
FD121,3.037
B3700,7.7
B3701,3.315
BS202,0.782
NS,0.65
QP1926,5.62
QP1802,5.943
QP1562,5.65
QP1141,2.781
VZ771,2.75
9I 755,2.045
BZ201,7.65
AI1874,3.751
AI2536,1.92
AI2472,6.1
AI2706,1.45
AI2720,4.876
AI2778,3.325
AI 2482,6.249
AI2768,2.751
AI2644,7.8
AI2772,6.45
AI1863,0.7
AI 2708,4.3
AI2774,5.551
AI2710,3.55
AI2410,5.72
TG314,6.8
SQ517,12.858
CG763,0.943
CG763,0.151
CG,0.34
IX1584,2.6
IX1517,6.96
IX1514,4.465
IX1523,1.059
IX2782,8.93
IX1521,1.22
IX1254,6.586
IX1519,2.75
IX2784,10.406
IX1516,6.5
IX1134,7.221
IX1256,1.607
IX2985,7.346
6E2119,8.7
6E326,5.847
6E6171,2.15
6E6088,5.62
6E966,0.35
6E334,3.665
6E198,6.75
6E 6314,7.63
6E6908,7.28
6E6785,0.8
6E563,5.922
6E634,5.88
6E139,1.8
6E7351,2.129
6E6528,5.9
6E2165,10.331
6E6348,1.51
6E948,3.682
6E2602,7.55
6E5113,7.18
6E6710,4.623
6E135,7.629
6E6514,5.17
6E5253,0.55
6E2137,6.7
6E2156,10.872
6E292,7.417
6E892,7.25
6E496,6.786
6E6179,4.729
6E212,0.3
6E2513,3.9
6E417,5.201
6E6214,1.907
6E6917,2.751
6E6339,3.301
6E789,6.796
6E856,5.68
6E798,4.9
6E1015,9
6E715,7.47
6E5077,5.282
6E6749,1.051
6E201,7.472
6E292,0.96
6E485,2.15
6E234,5.8
6E6249,7.2
6E6297,7.65
6E379,6.871
6E695,7.446
6E6426,5.95
6E9204,3.7
6E874,1.3
6E 114,6.95
6E6616,3.8
6E7087,2.256
6E512,1.15
6E6251,7.75
6E2248,8.45
6E 2157,6.67
6E1631,10.55
6E6717,3.461
6E757,7.627
6E6721,6.798
6E862,4.4
6E5010,6.838
6E723,6.031
6E1641,9.923
6E476,7.8
AK64,13.797
EK571,32.002
B3701,2.039
B3700,7.456
FZ462,15.821
SL243,3.904
NS,0.413
VZI 535,3
NS,0.2
QP1925,3.48
QP1802,4.89
QP1926,5.22
QP1562,3.25
QP1141,3.181
9I721,1.39
9I 751,2.539
BZ308,1.2
BZ201,9
AI2644,5.3
AI2536,5.1
AI 1832,1.96
AI2720,5.1
AI2772,7.1
AI2706,2.61
AI2778,5.04
AI1863,2.85
AI2472,5.9
AI2774,5.437
AI2708,4.1
AI2410,5.129
AI2768,1.802
AI1874,1.68
AI2482,6.38
AI2710,1.15
MH 185,14.401
MH185,13.918
TG 314,7.285
SQ517,11.5
IX2782,8.72
IX1256,2.917
IX1254,1.71
IX 1584,10.05
IX1521,1.913
IX3301,2.273
IX1517,2.35
IX2784,7.45
IX1134,5.8
IX1514,4.35
IX1523,0.981
IX1519,2.19
IX1516,6.9
IX2985,9.319
6E6785,3.55
6E6710,5.002
6E7351,1.885
6E139,0.353
6E751,2.1
6E822,0.56
6E6348,0.377
6E5077,5.02
6E 6249,5.75
6E135,5.3
6E715,6.37
6E6514,5.3
6E496,5.8
6E212,4.2
6E948,1.42
6E6179,6.201
6E379,7.85
6E2165,9
6E6616,2.1
6E9204,3.55
6E 2106,9.248
6E334,3.8
6E326,8.62
6E 5113,9.016
6E966,0.8
6E6088,6.1
6E6214,3.501
6E6297,7.65
6E201,11.8
6E235,6.55
6E2119,7.5
6E 1015,11.1
6E634,7.55
6E114,2.45
6E6717,3.2
6E476,8.8
6E892,4.75
6E958,7.619
6E2187,6.851
6E798,5.4
6E874,1.7
6E417,3.85
6E292,9.147
6E485,0.85
6E7087,1.967
6E757,7.477
6E6528,6.35
6E6171,2.65
6E234,7.7
6E862,4.75
6E723,6.1
6E5010,6.504
6E2248,9.114
6E1631,12.251
6E563,6.2
6E695,7.801
6E6917,3.1
6E2513,2.95
6E6251,9.05
6E6721,7.049
6E6426,6.9
6E6908,6.883
6E6339,3.868
6E198,7.451
6E6749,3.189
6E789,7.6
6E7317,3.151
6E856,2.352
6E512,0.681
6E6134,2.4
6E6314,8.2
6E1107,3.41
6E2602,6.759
6E1641,15.699
6E994,0.8
U4164,1.064
EK571,34.9
FD 121,4.759
B3701,8.33
B3700,4.974
BARREL,2.05
BS202,1.515
SL 243,6.839
NS,2.55
QP1562,5.751
QP1802,2.78
QP1926,8
QP1141,2.809
VZ771,3.179
9I725,0.518
9I763,1.485
BZ201,8.3
KB211,5.063
AI2536,3.82
AI2772,4.35
AI2768,4.415
AI2644,4.596
AI2472,6.8
AI1832,4.9
AI2706,5.18
AI2778,3.9
AI1874,2.93
AI2720,6.886
AI2710,6.3
AI1863,1.46
AI2708,2.48
AI2774,5.54
AI1832,6
AI2410,6.634
AI2482,4.68
TG314,7.285
SQ517,2.583
CG763,0.755
IX3301,3.557
IX1521,1.2
IX2782,9.07
IX1517,4.847
IX1584,9.065
IX1254,7.768
IX2784,8.52
IX2985,6.8
IX1514,3.88
IX1134,7.1
IX1516,7.5
IX1531,0.86
IX1523,1.285
IX1519,4.1
6E862,3.52
6E6185,2.2
6E892,6.65
6E757,7.542
6E695,8.047
6E856,4.301
6E948,8.6
6E139,1.401
6E1015,12.764
6E2119,9.454
6E6088,8.5
6E715,8.2
6E1087,18.72
6E6249,7.055
6E9204,0.25
6E5113,5.226
6E496,3.843
6E198,6.109
6E201,5.133
6E334,5
6E6426,6.451
6E2165,5.886
6E6077,5.017
6E563,6.45
6E6214,4
6E326,5.734
6E2513,4.75
6E6297,7.489
6E2106,10.051
6E6179,1.5
6E1631,11.105
6E7351,1.86
6E212,3.55
6E6514,3.856
6E5253,0.25
6E1105,1.152
6E789,7.4
6E994,2.23
6E135,7.428
6E6710,4.62
6E958,7.452
6E6339,3.65
6E874,2.5
6E634,7.36
6E235,5.256
6E751,0.55
6E6616,1.537
6E417,3.904
6E6908,6.917
6E379,6.753
6E2602,8.423
6E2187,6.81
6E723,5.346
6E234,7.4
6E6314,7.95
6E485,2.07
6E512,2.3
6E6717,2.873
6E6251,7.7
6E5010,7.336
6E7087,2.45
6E292,6.45
6E798,4.951
6E114,5.47
6E6721,7.2
6E6171,2.659
6E6528,7.331
6E476,7.95
6E1641,16.959
6E6749,5.801
6E2248,8
AK64,12.081
AK64,9.677
EK571,32.059
EK573,36.844
FD121,10.917
B3700,7.22
B3701,5.606
S,4.1
YG9049,30.067
S,0.143
QP1802,2.808
QP1562,6.28
QP1925,6.44
QP1926,5.42
QP1141,5.898
9I755,1.408
9I764,2.178
9I763,2.935
BZ803,7.5
BZ201,8.9
AI2644,5
AI2720,7.459
AI2772,5.912
AI1874,2.063
AI2706,0.55
AI2410,4.232
AI2774,7.125
AI1863,5.221
AI2536,3.377
AI1832,4.33
AI2472,7.132
AI2708,5.43
AI2710,3.428
AI2768,3.37
AI2482,7.964
AI2778,4.604
TG314,8.274
SQ517,12.071
CG763,2.05
NS,0.58
IX2782,9.651
IX1254,3.12
IX1256,2.901
IX1517,4.6
IX1584,9.551
IX1521,1.053
IX1516,8.7
IX2784,8.559
IX1514,2.34
IX2985,6.17
IX1134,7.55
IX1523,0.865
IX1531,0.63
IX1519,3.95
6E6249,3.716
6E6179,1.4
6E948,2.77
6E201,11.294
6E139,1.572
6E6514,5.851
6E6785,3.33
6E496,7.196
6E563,6.002
6E715,7.851
6E2106,10.013
6E757,8.5
6E379,6.9
6E2119,5.8
6E334,5.2
6E6088,7.4
6E5113,5.85
6E7317,2.452
6E135,7.054
6E6297,8
6E789,8.775
6E198,7
6E634,6.7
6E114,7
6E6348,0.351
6E326,7
6E2187,7.089
6E1641,14.69
6E856,0.715
6E5077,6.31
6E6616,2.419
6E6171,2.3
6E7087,2.385
6E6710,6.125
6E235,7.226
6E485,2.75
6E2528,6.611
6E212,2.3
6E751,0.203
6E2513,3.43
6E512,0.545
6E6339,0.931
6E892,6.15
6E6214,1.258
6E292,5.25
6E2165,8.346
6E6749,1.893
6E6917,2
6E417,2.69
6E2248,8.6
6E6908,6.9
6E 2602,7.6
6E1631,8.93
6E1015,11.512
6E1087,15.471
6E6251,8.72
6E1105,2.9
6E6426,5.5
6E874,1.02
6E234,6.805
6E798,6.2
6E6717,2.72
6E695,7.9
6E6721,6.379
6E6314,6
6E5010,7.447
6E723,6.8
6E476,8.15
6E862,4.05
6E7351,1.175
AK64,14.11
U4164,1.133
EK571,34.956
FD121,4.523
B3700,8.103
B3701,9.212
FZ462,16.373
SL243,5.859
QP1926,4.601
QP1562,3.147
QP1802,3.94
VZ771,3.631
9I755,1.576
BZ803,7.5
BZ201,9.7
BZ308,0.251
AI1863,5.281
AI2472,6.45
AI2772,6.458
AI2768,4.3
AI2482,4.08
AI2744,7.58
AI2708,6.1
AI1874,3.8
AI2720,2.751
AI2778,5.5
AI2536,2.75
AI2644,4.8
AI2410,4.351
AI2710,4.14
AI2706,6.2
MH185,11.205
TG314,7.617
KA2758,3.007
SQ517,12.293
CG763,1.261
CG763,2.084
IX2784,8.67
IX1517,4.15
IX1514,3.963
IX2985,7.95
IX1523,0.802
IX1256,1.74
IX1134,6.599
IX1584,8.17
IX1516,7.57
IX2782,9.05
IX3301,0.85
IX1254,8
IX1519,4.946
6E6785,5.4
6E6908,6.4
6E135,10.2
6E6251,5.727
6E2187,7.45
6E1631,8.6
6E1015,12.383
6E417,4.952
6E6749,0.7
6E292,6.85
6E6171,1.45
6E948,4.2
6E6314,7.869
6E7087,2.777
6E7418,2.246
6E967,7.7
6E892,7.7
6E2248,7.25
6E723,5.501
6E6214,3.25
6E139,5.3
6E2513,4.275
6E798,4.7
6E994,0.469
6E2602,8.1
6E114,6.593
6E789,8.367
6E634,6.598
6E6528,7.38
6E6134,2.8
6E334,3.7
6E966,1.46
6E6088,5.11
6E201,4.5
6E757,7.25
6E326,10.83
6E234,6.6
6E6616,4.35
6E6426,8.067
6E198,7.704
6E6917,2.445
6E874,1.555
6E485,1.802
6E856,3.298
6E6249,7.85
6E751,0.839
6E379,5
6E715,7.662
6E9204,0.35
6E6179,4.8
6E2119,9.166
6E5113,7.85
6E6514,1.674
6E2165,8.938
6E563,4.25
6E476,7.45
6E6297,6.611
6E1641,16.544
6E5010,6.9
6E235,6.15
6E862,3.871
6E6710,6.262
6E7351,1.931
6E212,0.3
6E496,6.15
6E2106,9.949
6E1105,1.3
6E1087,14.28
6E6339,4.32
6E695,8
6E6721,7.191
AK64,10.7
EK573,51.561
EK571,37.758
FD121,4.056
B3700,7.156
B3701,3.246
BS202,0.488
YG9049,34.86
NS,0.05
QP1925,5.2
QP1926,8.7
QP1802,4.564
QP1562,4.813
9I751,1.84
BZ201,8.1
AI2644,6.41
AI1874,3
AI2778,6.202
AI2706,2.38
AI2720,6.716
AI1832,5.83
AI2536,5.78
AI2772,5.392
AI2472,6.794
AI2768,4.7
AI2774,7.904
AI2482,5.922
AI1863,6.3
AI2708,4.6
AI2410,4.85
AI2710,2.19
MH185,14.49
TG314,7.68
IAF,2.695
IAF,0.66
IAF,0.27
SQ517,7.76
IX2782,8.736
IX1254,2.502
IX1514,2.85
IX1517,1.8
IX1521,0.2
IX2784,8.871
IX1584,9.251
IX1516,6
IX1134,6.586
IX1531,1.14
IX2985,8.396
IX1256,3.843
IX1523,2.65
IX1519,4.384
6E1015,10.9
6E695,8.51
6E5253,0.481
6E2119,9.231
6E235,7.051
6E6785,2.778
6E2106,11.1
6E379,7.6
6E6214,0.65
6E326,8.2
6E485,1.75
6E139,3.52
6E7351,1.066
6E1087,14.958
6E2137,10.38
6E6616,2.4
6E6297,7.073
6E6749,3.5
6E789,10.3
6E234,6.85
6E715,8.134
6E6088,8.12
6E563,3.861
6E5113,4.8
6E948,4.932
6E6514,4.626
6E6249,6.328
6E7418,1.446
6E496,7.65
6E201,6.176
6E2248,8.95
6E2187,7.64
6E2602,9.3
6E334,3.815
6E634,5.862
6E6917,2.5
6E417,0.481
6E967,9.05
6E7087,2.651
6E2165,10.75
6E994,0.47
6E198,7.5
6E6908,7.25
6E1631,9
6E751,1.478
6E6721,7.554
6E426,0.85
6E757,6.99
6E6251,8.55
6E2513,3.1
6E798,5.4
6E114,1.9
6E292,6.952
6E6314,8.541
6E874,8.55
6E6171,2.91
6E856,4.977
6E6426,5.922
6E135,6.78
6E6710,7.5
6E862,4.2
6E958,7.45
6E6528,5.8
6E892,6.491
6E6339,1.714
6E1105,3.05
6E1641,15.2
6E6717,2.95
6E476,0.5
6E723,6.305
6E5010,7.4
U4164,1.036
EK571,46.504
EK573,52.284
FD121,4.148
B3701,6.608
NS,2.176
FZ462,15.954
SL243,4.452
QP1802,4.5
QP1926,4.72
VZ711,4.587
9I721,1.654
9I725,1.182
9I751,2.481
9I755,1.742
AI2708,3.272
AI2536,4.82
AI2706,3.17
AI2772,5.3
AI2472,6.81
AI2768,4.411
AI1874,4.3
AI2778,6.1
AI2720,5.45
AI2644,5.87
AI1832,6.19
AI2774,6.067
AI1863,4.1
AI2410,6.98
AI2482,7.11
AI2710,4.17
MH185,13.95
NS,0.893
NS,0.193
TG314,6.869
IAF,6.266
IAF,3.65
SQ517,7.105
CG762,1.098
IX1521,3.65
IX2782,9.072
IX1516,7.341
IX1256,2.308
IX1134,6.45
IX1523,2.4
IX2985,8.048
IX1516,4.265
IX3301,1.554
IX2784,8.42
IX1531,2.53
IX1514,1.2
IX1254,7.811
IX1584,8.697
IX1519,3.7
6E2187,7.251
6E862,2.15
6E6514,7.375
6E723,6.136
6E6134,3.051
6E114,6.851
6E2513,1.889
6E6616,1.5
6E9204,1.04
6E6249,6.7
6E6214,2.32
6E966,0.4
6E334,5.302
6E6179,4.16
6E476,9.3
6E751,0.15
6E6251,7.9
6E967,8.626
6E7418,1.83
6E7351,0.416
6E235,7
6E1105,3.25
6E789,8.6
6E212,2.68
6E6297,6.381
6E6339,2.8
6E198,8.45
6E634,7.432
6E856,4.338
6E234,6.657
6E874,6.2
6E994,0.211
6E2165,9.35
6E326,8.5
6E6710,6.83
6E6088,5.8
6E715,6.566
6E563,6.4
6E948,0.25
6E496,7.53
6E5253,0.613
6E201,6.743
6E892,5.844
6E135,8.7
6E485,2.35
6E512,1.02
6E1631,9.782
6E2119,10.03
6E6785,3.6
6E139,2.7
6E2106,3.652
6E417,2.4
6E5113,6.75
6E2137,11.22
6E6908,6.852
6E958,7.944
6E2602,6.48
6E6426,6.25
6E6171,2.204
6E695,7.883
6E6749,4.549
6E798,6.489
6E6717,3.651
6E6721,7.15
6E757,7.505
6E292,6.754
6E7087,1.119
6E6528,7.509
6E2248,9.063
6E1015,10.656
6E6314,0.449
6E1641,18.266
6E5010,6.95
6E379,8.183
AK64,12.88
AK62,7.394
U4164,1.091
EK573,52.565
EK571,33.296
FD121,5.137
B3701,2.218
B3701,7.603
BS202,0.687
QP1926,6.45
QP1802,6.322
QP1562,6
9I755,1.773
BZ201,12.602
BZ803,8.015
KB211,1.337
AI2482,5.501
AI2536,4
AI2720,6.45
AI2644,7
AI1832,5.21
AI2772,5.9
AI2778,5.2
AI2710,2.391
AI2772,8.05
AI2706,3.142
AI1863,2.6
AI1874,3.942
AI2472,6.658
AI2768,6.009
AI2410,3.726
AI1832,2.55
AI2708,3.15
MH185,14
TISCO,0.3
TG314,7.728
SQ517,12.481
CG,1.521
CG,0.18
IX2784,8.16
IX2782,8.979
IX1521,2.25
IX1517,3.332
IX1584,8.132
IX1254,7.243
IX1516,6.3
IX1134,7.693
IX1256,2.1
IX2985,8.75
IX1519,3.75
IX1531,3.287
IX1514,2.67
6E5113,8.247
6E966,1.252
6E967,7.917
6E7087,2.314
6E2165,9.987
6E6297,6.591
6E9204,2.73
6E563,4.8
6E6785,3.2
6E713,3.215
6E1015,11.63
6E496,7.06
6E135,10.9
6E822,3.879
6E6154,8.5
6E6249,6.63
6E2106,10.15
6E201,4.9
6E139,3.5
6E948,5
6E334,7.964
6E2137,6.7
6E856,0.629
6E6171,1.4
6E695,9.461
6E6251,8.251
6E6709,7.05
6E862,4.98
6E874,2.9
6E892,6.885
6E292,8.85
6E6917,3.15
6E212,5.641
6E7418,2.207
6E235,4.45
6E634,7.23
6E6710,6.197
6E417,4.1
6E2573,6.111
6E114,4.901
6E6721,7.76
6E6134,0.3
6E7351,1.9
6E715,6.788
6E789,8.03
6E6717,2.89
6E6426,7.68
6E6088,5.719
6E485,2.92
6E334,5.9
6E6214,2.89
6E798,5.336
6E234,7.415
6E6528,6.95
6E757,9.1
6E958,8.4
6E7317,3.058
6E6339,3.7
6E6616,2.43
6E2187,7.5
6E2248,10.407
6E6908,7.453
6E394,6.632
6E6314,0.376
6E1631,12
6E476,8.2
6E2602,7.65
6E1641,16.637
6E723,5.621
6E5010,7.15
6E1105,3.3
6E326,8.33
AK64,13.33
EK571,35.174
FD121,10.021
B3701,3.712
B3700,7.539
FZ462,16.449
SL243,8.013
RPS_AVIATION,1.162
QP1562,5.223
QP1925,6.75
QP6602,4.501
QP1926,7.007
VZ771,5.115
BARREL,2.05
9I751,2.856
BZ308,0.4
BZ803,7.708
BZ201,8.419
AI2536,3.201
AI1874,2.95
AI2644,7.144
AI2720,5.55
AI 2778,4.314
AI2706,4.653
AI2772,5.465
AI1863,1.77
AI2708,4.1
AI2410,7.2
AI2774,6.82
AI2768,3.303
AI2482,6.334
AI2472,6.126
AI2710,4.65
MH185,14.237
TG314,6.826
NS,1.186
SQ517,12.6
CG763,0.81
CG751,1.05
IX1256,0.682
